Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000135542
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.65512
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.57768
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.110182
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.67361
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.23092
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.75061
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.26553
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.639803
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 2.40828
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.562117
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=221 module 640 r 31.9599 z -13.5404 pT 7.84707: stops 21 candidates 16 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.56969e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000120361
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.66195
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.56668
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.112161
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.67976
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.23604
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.76168
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.27264
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.640981
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 2.41375
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.563678
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=220 module 639 r 31.9564 z -123.571 pT 8.67985: stops 22 candidates 19 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.42911e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000388155
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.48013
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.04384
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 2.60134
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 6.25629
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.35572
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.402297
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.388215
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 1.7149
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 0.131381
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 3.95485
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.00178976
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0435048
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=220 module 639 r 31.9564 z -123.571 pT 10.44: stops 22 candidates 19 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.42911e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000506373
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.46369
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.30989
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 2.7151
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 6.58104
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.30502
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.458328
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.406068
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 1.60053
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 0.116986
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 3.98347
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.00381962
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0463427
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=221 module 640 r 31.9599 z -13.5404 pT 7.31123: stops 21 candidates 16 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.56969e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000268659
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 3.34175
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.69103
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0904241
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.59088
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.15327
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.59256
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.15857
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.625206
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 2.32705
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.542787
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=221 module 640 r 31.9599 z -13.5404 pT 7.26129: stops 21 candidates 16 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.56969e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000306316
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 3.34979
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.71326
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0878361
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.58236
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.14571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.57664
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.14836
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.623626
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 2.31909
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.540703
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=163 module 806 r 69.0934 z -178.575 pT 6.95807: stops 20 candidates 18 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.01299e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.35957
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 9.97406e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.00670385
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.69981
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 3.04023
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.0440279
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.316776
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.35342
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 0.311405
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 3.54446
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0154647
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0352726
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=220 module 639 r 31.9564 z -123.571 pT 7.64569: stops 22 candidates 19 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.42911e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00128154
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.718546
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.4479
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 2.56364
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 5.98308
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.38829
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.357028
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.372372
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 1.80242
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 0.138055
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=12 dim 1 chi2 3.92512
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.000912764
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0395144
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.748 z 54.0228 pT 5.44305: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 7.55162e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000696703
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.423645
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.15254
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.928663
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.998856
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.905422
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.8389
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.716051
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.637144
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.287931
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.177722
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.182728
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=306 module 949 r 69.4031 z 62.4915 pT 5.1404: stops 22 candidates 15 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.45484e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.347837
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000576638
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.349896
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.453381
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.01114
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.64049
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.356234
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.936754
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.375963
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.274278
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.228352
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.748 z 54.0228 pT 6.10397: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 7.55162e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000874897
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.388159
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.19419
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.03569
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.13789
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.79993
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.70919
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.792066
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.591351
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.27517
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.160575
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.176633
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.748 z 54.0228 pT 7.11931: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 7.55162e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00199785
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.375527
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.23216
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.20117
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.31337
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.695191
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.58537
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.867872
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.550211
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.263155
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.14567
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.170699
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.5457 z -177.447 pT 15.9139: stops 17 candidates 18 measurements 14 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.92446e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 9.67177e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.295494
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=16
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.34299
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.13676
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.554647
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.07966
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.677737
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 3.55481
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 0.122235
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 0.290615
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 1.09628
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.268579
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.226986
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.748 z 54.0228 pT 6.49612: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 7.55162e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000970954
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.390009
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.17947
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.11185
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.20847
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.7574
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.66419
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.817462
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.577628
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.270992
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.155761
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.174485
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.748 z 54.0228 pT 5.87223: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 7.55162e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000449744
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.398869
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.17504
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.00024
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.09114
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.833454
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.75128
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.766577
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.60631
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.27934
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.166167
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.178616
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 33.0293 z 30.7836 pT 14.0797: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.99401e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.55068e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000820339
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.3562
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.79554
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.668167
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.34596
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.55586
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.78761
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.747587
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.79737
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.126031
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.132988
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 33.0293 z 30.7836 pT 13.8348: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.99401e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000520208
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00026007
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.32286
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.78223
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.668748
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.345295
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.57608
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.80033
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.748026
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.79014
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.128335
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.131623
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 33.0293 z 30.7836 pT 8.51838: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.99401e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00150011
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.143498
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.18822
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.12125
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.767469
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.401527
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.8687
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.05777
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.655851
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.69927
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.175891
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.14715
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=334 module 977 r 67.8144 z 14.3117 pT 7.50897: stops 22 candidates 15 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.23132e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.36928e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.16924
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0135244
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.78326
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.705189
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.69041
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.11774
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.681033
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.60571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.251741
